1

   Abaqus 6.13-1                                  Date 09-7ÔÂ-2019   Time 21:30:03
   For use by  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine tbszjwa 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-10.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_MAINPART_SET-1
  *Elset, elset=ASSEMBLY_MAINPART_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-0_SET-1
  *Elset, elset=ASSEMBLY_PART-0_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-2_SET-1
  *Elset, elset=ASSEMBLY_PART-2_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-3_SET-1
  *Elset, elset=ASSEMBLY_PART-3_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-4_SET-1
  *Elset, elset=ASSEMBLY_PART-4_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-5_SET-1
  *Elset, elset=ASSEMBLY_PART-5_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-6_SET-1
  *Elset, elset=ASSEMBLY_PART-6_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-7_SET-1
  *Elset, elset=ASSEMBLY_PART-7_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-8_SET-1
  *Elset, elset=ASSEMBLY_PART-8_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-9_SET-1
  *Elset, elset=ASSEMBLY_PART-9_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-10_SET-1
